weekend_date,channel,brand,category,sub_category,SerialNum,quantity,month
2022-06-04,Channel1,B1,Cat2,Sub-Cat2,1,56,6
2022-06-11,Channel1,B1,Cat2,Sub-Cat2,1,122,6
2022-06-18,Channel1,B1,Cat2,Sub-Cat2,1,102,6
2022-06-25,Channel1,B1,Cat2,Sub-Cat2,1,128,6
2022-07-02,Channel1,B1,Cat2,Sub-Cat2,1,97,7
2022-07-09,Channel1,B1,Cat2,Sub-Cat2,1,114,7
2022-07-16,Channel1,B1,Cat2,Sub-Cat2,1,84,7
2022-07-23,Channel1,B1,Cat2,Sub-Cat2,1,102,7
2022-07-30,Channel1,B1,Cat2,Sub-Cat2,1,115,7
2022-08-06,Channel1,B1,Cat2,Sub-Cat2,1,91,8
2022-08-13,Channel1,B1,Cat2,Sub-Cat2,1,87,8
2022-08-20,Channel1,B1,Cat2,Sub-Cat2,1,91,8
2022-08-27,Channel1,B1,Cat2,Sub-Cat2,1,129,8
2022-09-03,Channel1,B1,Cat2,Sub-Cat2,1,127,9
2022-09-10,Channel1,B1,Cat2,Sub-Cat2,1,137,9
2022-09-17,Channel1,B1,Cat2,Sub-Cat2,1,116,9
2022-09-24,Channel1,B1,Cat2,Sub-Cat2,1,147,9
2022-10-01,Channel1,B1,Cat2,Sub-Cat2,1,181,10
2022-10-08,Channel1,B1,Cat2,Sub-Cat2,1,96,10
2022-10-15,Channel1,B1,Cat2,Sub-Cat2,1,85,10
2022-10-22,Channel1,B1,Cat2,Sub-Cat2,1,121,10
2022-10-29,Channel1,B1,Cat2,Sub-Cat2,1,160,10
2022-11-05,Channel1,B1,Cat2,Sub-Cat2,1,226,11
2022-11-12,Channel1,B1,Cat2,Sub-Cat2,1,244,11
2022-11-19,Channel1,B1,Cat2,Sub-Cat2,1,256,11
2022-11-26,Channel1,B1,Cat2,Sub-Cat2,1,271,11
2022-12-03,Channel1,B1,Cat2,Sub-Cat2,1,104,12
2022-12-10,Channel1,B1,Cat2,Sub-Cat2,1,87,12
2022-12-17,Channel1,B1,Cat2,Sub-Cat2,1,97,12
2022-12-24,Channel1,B1,Cat2,Sub-Cat2,1,88,12
2022-12-31,Channel1,B1,Cat2,Sub-Cat2,1,65,12
2023-01-07,Channel1,B1,Cat2,Sub-Cat2,1,77,1
2023-01-14,Channel1,B1,Cat2,Sub-Cat2,1,68,1
2023-01-21,Channel1,B1,Cat2,Sub-Cat2,1,92,1
2023-01-28,Channel1,B1,Cat2,Sub-Cat2,1,49,1
2023-02-04,Channel1,B1,Cat2,Sub-Cat2,1,64,2
2023-02-11,Channel1,B1,Cat2,Sub-Cat2,1,128,2
2023-02-18,Channel1,B1,Cat2,Sub-Cat2,1,133,2
2023-02-25,Channel1,B1,Cat2,Sub-Cat2,1,82,2
2023-03-04,Channel1,B1,Cat2,Sub-Cat2,1,93,3
2023-03-11,Channel1,B1,Cat2,Sub-Cat2,1,82,3
2023-03-18,Channel1,B1,Cat2,Sub-Cat2,1,102,3
2023-03-25,Channel1,B1,Cat2,Sub-Cat2,1,90,3
2023-04-01,Channel1,B1,Cat2,Sub-Cat2,1,53,4
2023-04-08,Channel1,B1,Cat2,Sub-Cat2,1,99,4
2023-04-15,Channel1,B1,Cat2,Sub-Cat2,1,95,4
2023-04-22,Channel1,B1,Cat2,Sub-Cat2,1,125,4
2023-04-29,Channel1,B1,Cat2,Sub-Cat2,1,99,4
2023-05-06,Channel1,B1,Cat2,Sub-Cat2,1,129,5
2023-05-13,Channel1,B1,Cat2,Sub-Cat2,1,156,5
2023-05-20,Channel1,B1,Cat2,Sub-Cat2,1,71,5
2023-05-27,Channel1,B1,Cat2,Sub-Cat2,1,77,5
2023-06-03,Channel1,B1,Cat2,Sub-Cat2,1,85,6
2023-06-10,Channel1,B1,Cat2,Sub-Cat2,1,125,6
2023-06-17,Channel1,B1,Cat2,Sub-Cat2,1,95,6
2023-06-24,Channel1,B1,Cat2,Sub-Cat2,1,97,6
2023-07-01,Channel1,B1,Cat2,Sub-Cat2,1,94,7
2023-07-08,Channel1,B1,Cat2,Sub-Cat2,1,82,7
2023-07-15,Channel1,B1,Cat2,Sub-Cat2,1,64,7
2023-07-22,Channel1,B1,Cat2,Sub-Cat2,1,83,7
2023-07-29,Channel1,B1,Cat2,Sub-Cat2,1,78,7
2023-08-05,Channel1,B1,Cat2,Sub-Cat2,1,91,8
